#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (oops/constantPoolOop.hpp:305), pid=10772, tid=11604
#  guarantee(tag_at(which).is_klass()) failed: Corrupted constant pool
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000009275800):  JavaThread "class main.thread.MainThread" [_thread_in_vm, id=11604, stack(0x000000000a570000,0x000000000a670000)]

Stack: [0x000000000a570000,0x000000000a670000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getEnclosingMethod0()[Ljava/lang/Object;+0
j  java.lang.Class.getEnclosingMethodInfo()Ljava/lang/Class$EnclosingMethodInfo;+1
j  java.lang.Class.getEnclosingClass()Ljava/lang/Class;+1
j  java.lang.Class.getSimpleBinaryName()Ljava/lang/String;+1
j  java.lang.Class.getSimpleName()Ljava/lang/String;+34
j  dangeon.model.object.artifact.Base_Artifact.init()V+4
j  dangeon.model.object.artifact.Base_Artifact.<init>(Ljava/awt/Point;Ljava/lang/String;ILdangeon/model/object/artifact/Base_Artifact$ITEM_CASE;Z)V+112
j  dangeon.model.object.artifact.device.Base_Device.<init>(Ljava/awt/Point;Ljava/lang/String;IILdangeon/model/object/artifact/Base_Artifact$ITEM_CASE;Ldangeon/model/object/artifact/Base_Artifact$GROW_RATE;Z)V+8
j  dangeon.model.object.artifact.device.Stairs.<init>(Ljava/awt/Point;Ljava/lang/String;IILdangeon/model/object/artifact/Base_Artifact$ITEM_CASE;Ldangeon/model/object/artifact/Base_Artifact$GROW_RATE;Z)V+12
j  dangeon.model.object.artifact.device.階段戻り.<init>(Ljava/awt/Point;Ljava/lang/String;Ldangeon/model/map/field/random/Base_Map_Random;)V+13
j  dangeon.model.map.field.random.救出大作戦$BossMap_Daisakusen$1.<init>(Ldangeon/model/map/field/random/救出大作戦$BossMap_Daisakusen;Ljava/awt/Point;Ljava/lang/String;Ldangeon/model/map/field/random/Base_Map_Random;)V+10
j  dangeon.model.map.field.random.救出大作戦$BossMap_Daisakusen.getStair()Ldangeon/model/object/artifact/Base_Artifact;+49
j  dangeon.model.map.field.special.map.BossMap.appearStair()V+1
j  dangeon.model.map.field.random.救出大作戦$BossMap_Daisakusen.appearStair()V+30
j  dangeon.model.map.field.special.map.BossMap$1.work()V+16
j  dangeon.latest.scene.action.message.Message$1.second()V+4
j  dangeon.latest.scene.action.message.Message.releaseLock_(I)V+46
j  dangeon.latest.scene.action.message.Message.releaseLock__()V+69
j  dangeon.latest.scene.action.message.Message.releaseLock_(Ljava/util/LinkedHashSet;)V+115
j  dangeon.latest.scene.action.message.Message.releaseLock(Ljava/util/LinkedHashSet;)V+4
j  dangeon.latest.system.KeyHolder.upDate_action()V+133
j  dangeon.latest.system.KeyHolder.upDate()V+28
j  dangeon.latest.system.SceneHolder_KeyAccepter.up_date()V+4
j  dangeon.controller.MainSystem.upDate()V+4
J  main.thread.MainThread.run()V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000092ec800 JavaThread "BasicPlayer" [_thread_blocked, id=6032, stack(0x0000000008820000,0x0000000008920000)]
  0x000000000ac99800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8484, stack(0x0000000014760000,0x0000000014860000)]
  0x000000000ac99000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6352, stack(0x0000000014660000,0x0000000014760000)]
  0x000000000ac98000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8472, stack(0x0000000014560000,0x0000000014660000)]
  0x000000000ac97800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8740, stack(0x0000000014460000,0x0000000014560000)]
  0x000000000ac96800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11588, stack(0x0000000014360000,0x0000000014460000)]
  0x000000000ac96000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12652, stack(0x0000000014260000,0x0000000014360000)]
  0x000000000ac95000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8792, stack(0x0000000014160000,0x0000000014260000)]
  0x000000000ac94800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11772, stack(0x0000000014060000,0x0000000014160000)]
  0x000000000ac93800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10184, stack(0x0000000013f60000,0x0000000014060000)]
  0x000000000ac93000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11896, stack(0x0000000013e60000,0x0000000013f60000)]
  0x000000000ac92800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11064, stack(0x0000000013d60000,0x0000000013e60000)]
  0x000000000ac91800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7568, stack(0x0000000013c60000,0x0000000013d60000)]
  0x000000000ac91000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7328, stack(0x0000000013b60000,0x0000000013c60000)]
  0x000000000ac90000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6316, stack(0x0000000013a60000,0x0000000013b60000)]
  0x000000000ac8f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3348, stack(0x0000000013960000,0x0000000013a60000)]
  0x000000000ac8e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10220, stack(0x0000000013860000,0x0000000013960000)]
  0x000000000ac8e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1408, stack(0x0000000013760000,0x0000000013860000)]
  0x000000000abbc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8496, stack(0x0000000013660000,0x0000000013760000)]
  0x000000000abbc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7024, stack(0x0000000013560000,0x0000000013660000)]
  0x000000000abbb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3396, stack(0x0000000013460000,0x0000000013560000)]
  0x000000000abba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5828, stack(0x0000000013360000,0x0000000013460000)]
  0x000000000abb9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8272, stack(0x0000000013260000,0x0000000013360000)]
  0x000000000abb9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5848, stack(0x0000000013160000,0x0000000013260000)]
  0x000000000abb8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7972, stack(0x0000000013060000,0x0000000013160000)]
  0x000000000abb7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3644, stack(0x0000000012f60000,0x0000000013060000)]
  0x000000000abb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6136, stack(0x0000000012e60000,0x0000000012f60000)]
  0x000000000abb6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8620, stack(0x0000000012d60000,0x0000000012e60000)]
  0x000000000abb5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9672, stack(0x0000000012c60000,0x0000000012d60000)]
  0x000000000abb4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10472, stack(0x0000000012b60000,0x0000000012c60000)]
  0x000000000abb4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7368, stack(0x0000000012a60000,0x0000000012b60000)]
  0x000000000abb3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8560, stack(0x0000000012960000,0x0000000012a60000)]
  0x000000000abb2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9972, stack(0x0000000012860000,0x0000000012960000)]
  0x000000000abb1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7988, stack(0x0000000011f60000,0x0000000012060000)]
  0x000000000abb1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8004, stack(0x0000000011e60000,0x0000000011f60000)]
  0x000000000abb0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7528, stack(0x0000000011d60000,0x0000000011e60000)]
  0x000000000abaf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8160, stack(0x0000000011c60000,0x0000000011d60000)]
  0x000000000abaf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10732, stack(0x0000000011b60000,0x0000000011c60000)]
  0x000000000abae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9264, stack(0x0000000011a60000,0x0000000011b60000)]
  0x000000000abad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7724, stack(0x0000000011960000,0x0000000011a60000)]
  0x000000000b50e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10880, stack(0x0000000011860000,0x0000000011960000)]
  0x000000000b50d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10532, stack(0x0000000011760000,0x0000000011860000)]
  0x000000000b50c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11960, stack(0x0000000011660000,0x0000000011760000)]
  0x000000000b50b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11796, stack(0x0000000011560000,0x0000000011660000)]
  0x000000000b50b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11132, stack(0x0000000011460000,0x0000000011560000)]
  0x000000000b50a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7404, stack(0x0000000011360000,0x0000000011460000)]
  0x000000000b509800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6308, stack(0x0000000011260000,0x0000000011360000)]
  0x000000000b509000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10416, stack(0x0000000011160000,0x0000000011260000)]
  0x000000000b508000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9852, stack(0x0000000011060000,0x0000000011160000)]
  0x000000000b507800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11736, stack(0x0000000010f60000,0x0000000011060000)]
  0x000000000b506800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9464, stack(0x0000000010e60000,0x0000000010f60000)]
  0x000000000b506000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1788, stack(0x0000000010d60000,0x0000000010e60000)]
  0x000000000b505000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11480, stack(0x0000000010c60000,0x0000000010d60000)]
  0x000000000b504800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8020, stack(0x0000000010b60000,0x0000000010c60000)]
  0x000000000b503800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11888, stack(0x0000000010a60000,0x0000000010b60000)]
  0x000000000b503000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11728, stack(0x0000000010960000,0x0000000010a60000)]
  0x000000000b502800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1372, stack(0x0000000010860000,0x0000000010960000)]
  0x000000000b501800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8132, stack(0x0000000010760000,0x0000000010860000)]
  0x000000000b501000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5292, stack(0x0000000010660000,0x0000000010760000)]
  0x000000000b500000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4968, stack(0x0000000010560000,0x0000000010660000)]
  0x000000000b4ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11560, stack(0x0000000010460000,0x0000000010560000)]
  0x000000000b4fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4028, stack(0x0000000010160000,0x0000000010260000)]
  0x000000000ab7b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2644, stack(0x0000000010060000,0x0000000010160000)]
  0x000000000ab7a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7232, stack(0x000000000ff60000,0x0000000010060000)]
  0x000000000ab79800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7976, stack(0x000000000fe60000,0x000000000ff60000)]
  0x000000000ab79000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11868, stack(0x000000000fd60000,0x000000000fe60000)]
  0x000000000ab78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9472, stack(0x000000000fc60000,0x000000000fd60000)]
  0x000000000ab77800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6760, stack(0x000000000fb60000,0x000000000fc60000)]
  0x000000000ab77000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8292, stack(0x000000000fa60000,0x000000000fb60000)]
  0x000000000ab76000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10124, stack(0x000000000f960000,0x000000000fa60000)]
  0x000000000ab75800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13260, stack(0x000000000f860000,0x000000000f960000)]
  0x000000000ab74800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5756, stack(0x000000000f760000,0x000000000f860000)]
  0x000000000ab74000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10596, stack(0x000000000f660000,0x000000000f760000)]
  0x000000000ab73000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10132, stack(0x000000000f560000,0x000000000f660000)]
  0x000000000ab72800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9516, stack(0x000000000f460000,0x000000000f560000)]
  0x000000000ab72000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8036, stack(0x000000000f360000,0x000000000f460000)]
  0x000000000ab71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5904, stack(0x000000000f260000,0x000000000f360000)]
  0x000000000ab70800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12720, stack(0x000000000f160000,0x000000000f260000)]
  0x000000000ab6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10060, stack(0x000000000ec60000,0x000000000ed60000)]
